# TIMESTAMP: 639065285572610704
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285572610704
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285572610704
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 23.415080974618405
                samples = 1
                   last = 2549.0535
             count.hist = 1
                    sum = 2549.0535
                    min = 2549.0535
                    max = 2549.0535
                   mean = 2549.0535
                 median = 2549.0535
                 stddev = 0
                   p999 = 2549.0535
                    p99 = 2549.0535
                    p98 = 2549.0535
                    p95 = 2549.0535
                    p75 = 2549.0535
--------------------------------------------------------------
# TIMESTAMP: 639065285572610704
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039782785988502774
                samples = 1
                   last = 0.758
             count.hist = 1
                    sum = 0.758
                    min = 0.758
                    max = 0.758
                   mean = 0.758
                 median = 0.758
                 stddev = 0
                   p999 = 0.758
                    p99 = 0.758
                    p98 = 0.758
                    p95 = 0.758
                    p75 = 0.758
--------------------------------------------------------------
# TIMESTAMP: 639065285572610704
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00039938748337998916
                samples = 1
                   last = 2474.5425
             count.hist = 1
                    sum = 2474.5425
                    min = 2474.5425
                    max = 2474.5425
                   mean = 2474.5425
                 median = 2474.5425
                 stddev = 0
                   p999 = 2474.5425
                    p99 = 2474.5425
                    p98 = 2474.5425
                    p95 = 2474.5425
                    p75 = 2474.5425
--------------------------------------------------------------
