# TIMESTAMP: 639065286745160179
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286745160179
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286745160179
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.08651738898975
                samples = 1
                   last = 689.1107
             count.hist = 1
                    sum = 689.1107
                    min = 689.1107
                    max = 689.1107
                   mean = 689.1107
                 median = 689.1107
                 stddev = 0
                   p999 = 689.1107
                    p99 = 689.1107
                    p98 = 689.1107
                    p95 = 689.1107
                    p75 = 689.1107
--------------------------------------------------------------
# TIMESTAMP: 639065286745160179
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032604301159408954
                samples = 1
                   last = 0.4183
             count.hist = 1
                    sum = 0.4183
                    min = 0.4183
                    max = 0.4183
                   mean = 0.4183
                 median = 0.4183
                 stddev = 0
                   p999 = 0.4183
                    p99 = 0.4183
                    p98 = 0.4183
                    p95 = 0.4183
                    p75 = 0.4183
--------------------------------------------------------------
# TIMESTAMP: 639065286745160179
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015472369905992975
                samples = 1
                   last = 607.3179
             count.hist = 1
                    sum = 607.3179
                    min = 607.3179
                    max = 607.3179
                   mean = 607.3179
                 median = 607.3179
                 stddev = 0
                   p999 = 607.3179
                    p99 = 607.3179
                    p98 = 607.3179
                    p95 = 607.3179
                    p75 = 607.3179
--------------------------------------------------------------
