# TIMESTAMP: 639065286094897438
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286094897438
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286094897438
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 61.61306073661494
                samples = 1
                   last = 960.3317
             count.hist = 1
                    sum = 960.3317
                    min = 960.3317
                    max = 960.3317
                   mean = 960.3317
                 median = 960.3317
                 stddev = 0
                   p999 = 960.3317
                    p99 = 960.3317
                    p98 = 960.3317
                    p95 = 960.3317
                    p75 = 960.3317
--------------------------------------------------------------
# TIMESTAMP: 639065286094897438
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039385739998975974
                samples = 1
                   last = 0.5756
             count.hist = 1
                    sum = 0.5756
                    min = 0.5756
                    max = 0.5756
                   mean = 0.5756
                 median = 0.5756
                 stddev = 0
                   p999 = 0.5756
                    p99 = 0.5756
                    p98 = 0.5756
                    p95 = 0.5756
                    p75 = 0.5756
--------------------------------------------------------------
# TIMESTAMP: 639065286094897438
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010834290181727883
                samples = 1
                   last = 891.4806
             count.hist = 1
                    sum = 891.4806
                    min = 891.4806
                    max = 891.4806
                   mean = 891.4806
                 median = 891.4806
                 stddev = 0
                   p999 = 891.4806
                    p99 = 891.4806
                    p98 = 891.4806
                    p95 = 891.4806
                    p75 = 891.4806
--------------------------------------------------------------
