# TIMESTAMP: 639065283726503045
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283726503045
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283726503045
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 82.686757343721
                samples = 1
                   last = 706.9974
             count.hist = 1
                    sum = 706.9974
                    min = 706.9974
                    max = 706.9974
                   mean = 706.9974
                 median = 706.9974
                 stddev = 0
                   p999 = 706.9974
                    p99 = 706.9974
                    p98 = 706.9974
                    p95 = 706.9974
                    p75 = 706.9974
--------------------------------------------------------------
# TIMESTAMP: 639065283726503045
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0307226269074911
                samples = 1
                   last = 0.45199999999999996
             count.hist = 1
                    sum = 0.45199999999999996
                    min = 0.45199999999999996
                    max = 0.45199999999999996
                   mean = 0.45199999999999996
                 median = 0.45199999999999996
                 stddev = 0
                   p999 = 0.45199999999999996
                    p99 = 0.45199999999999996
                    p98 = 0.45199999999999996
                    p95 = 0.45199999999999996
                    p75 = 0.45199999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065283726503045
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015135737292034971
                samples = 1
                   last = 622.054
             count.hist = 1
                    sum = 622.054
                    min = 622.054
                    max = 622.054
                   mean = 622.054
                 median = 622.054
                 stddev = 0
                   p999 = 622.054
                    p99 = 622.054
                    p98 = 622.054
                    p95 = 622.054
                    p75 = 622.054
--------------------------------------------------------------
