# TIMESTAMP: 639065285811660420
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285811660420
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285811660420
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 72.79622177902804
                samples = 1
                   last = 811.3138
             count.hist = 1
                    sum = 811.3138
                    min = 811.3138
                    max = 811.3138
                   mean = 811.3138
                 median = 811.3138
                 stddev = 0
                   p999 = 811.3138
                    p99 = 811.3138
                    p98 = 811.3138
                    p95 = 811.3138
                    p75 = 811.3138
--------------------------------------------------------------
# TIMESTAMP: 639065285811660420
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03956979716521973
                samples = 1
                   last = 0.6598999999999999
             count.hist = 1
                    sum = 0.6598999999999999
                    min = 0.6598999999999999
                    max = 0.6598999999999999
                   mean = 0.6598999999999999
                 median = 0.6598999999999999
                 stddev = 0
                   p999 = 0.6598999999999999
                    p99 = 0.6598999999999999
                    p98 = 0.6598999999999999
                    p95 = 0.6598999999999999
                    p75 = 0.6598999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285811660420
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012804900691592686
                samples = 1
                   last = 751.3381999999999
             count.hist = 1
                    sum = 751.3381999999999
                    min = 751.3381999999999
                    max = 751.3381999999999
                   mean = 751.3381999999999
                 median = 751.3381999999999
                 stddev = 0
                   p999 = 751.3381999999999
                    p99 = 751.3381999999999
                    p98 = 751.3381999999999
                    p95 = 751.3381999999999
                    p75 = 751.3381999999999
--------------------------------------------------------------
