# TIMESTAMP: 639065285847948844
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285847948844
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285847948844
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.77054980105671
                samples = 1
                   last = 1453.1423
             count.hist = 1
                    sum = 1453.1423
                    min = 1453.1423
                    max = 1453.1423
                   mean = 1453.1423
                 median = 1453.1423
                 stddev = 0
                   p999 = 1453.1423
                    p99 = 1453.1423
                    p98 = 1453.1423
                    p95 = 1453.1423
                    p75 = 1453.1423
--------------------------------------------------------------
# TIMESTAMP: 639065285847948844
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030234041716930758
                samples = 1
                   last = 1.1779
             count.hist = 1
                    sum = 1.1779
                    min = 1.1779
                    max = 1.1779
                   mean = 1.1779
                 median = 1.1779
                 stddev = 0
                   p999 = 1.1779
                    p99 = 1.1779
                    p98 = 1.1779
                    p95 = 1.1779
                    p75 = 1.1779
--------------------------------------------------------------
# TIMESTAMP: 639065285847948844
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007057337337196049
                samples = 1
                   last = 1375.7777999999998
             count.hist = 1
                    sum = 1375.7777999999998
                    min = 1375.7777999999998
                    max = 1375.7777999999998
                   mean = 1375.7777999999998
                 median = 1375.7777999999998
                 stddev = 0
                   p999 = 1375.7777999999998
                    p99 = 1375.7777999999998
                    p98 = 1375.7777999999998
                    p95 = 1375.7777999999998
                    p75 = 1375.7777999999998
--------------------------------------------------------------
