# TIMESTAMP: 639065284717193093
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284717193093
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284717193093
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 21.36497400523613
                samples = 1
                   last = 2794.7342
             count.hist = 1
                    sum = 2794.7342
                    min = 2794.7342
                    max = 2794.7342
                   mean = 2794.7342
                 median = 2794.7342
                 stddev = 0
                   p999 = 2794.7342
                    p99 = 2794.7342
                    p98 = 2794.7342
                    p95 = 2794.7342
                    p75 = 2794.7342
--------------------------------------------------------------
# TIMESTAMP: 639065284717193093
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037787896536739286
                samples = 1
                   last = 0.7573
             count.hist = 1
                    sum = 0.7573
                    min = 0.7573
                    max = 0.7573
                   mean = 0.7573
                 median = 0.7573
                 stddev = 0
                   p999 = 0.7573
                    p99 = 0.7573
                    p98 = 0.7573
                    p95 = 0.7573
                    p75 = 0.7573
--------------------------------------------------------------
# TIMESTAMP: 639065284717193093
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0003626625816353471
                samples = 1
                   last = 2726.3226
             count.hist = 1
                    sum = 2726.3226
                    min = 2726.3226
                    max = 2726.3226
                   mean = 2726.3226
                 median = 2726.3226
                 stddev = 0
                   p999 = 2726.3226
                    p99 = 2726.3226
                    p98 = 2726.3226
                    p95 = 2726.3226
                    p75 = 2726.3226
--------------------------------------------------------------
