# TIMESTAMP: 639065283291719765
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283291719765
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283291719765
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.8760644019663
                samples = 1
                   last = 657.5541
             count.hist = 1
                    sum = 657.5541
                    min = 657.5541
                    max = 657.5541
                   mean = 657.5541
                 median = 657.5541
                 stddev = 0
                   p999 = 657.5541
                    p99 = 657.5541
                    p98 = 657.5541
                    p95 = 657.5541
                    p75 = 657.5541
--------------------------------------------------------------
# TIMESTAMP: 639065283291719765
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029621467269759737
                samples = 1
                   last = 0.7261
             count.hist = 1
                    sum = 0.7261
                    min = 0.7261
                    max = 0.7261
                   mean = 0.7261
                 median = 0.7261
                 stddev = 0
                   p999 = 0.7261
                    p99 = 0.7261
                    p98 = 0.7261
                    p95 = 0.7261
                    p75 = 0.7261
--------------------------------------------------------------
# TIMESTAMP: 639065283291719765
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015987470938774702
                samples = 1
                   last = 583.2851999999999
             count.hist = 1
                    sum = 583.2851999999999
                    min = 583.2851999999999
                    max = 583.2851999999999
                   mean = 583.2851999999999
                 median = 583.2851999999999
                 stddev = 0
                   p999 = 583.2851999999999
                    p99 = 583.2851999999999
                    p98 = 583.2851999999999
                    p95 = 583.2851999999999
                    p75 = 583.2851999999999
--------------------------------------------------------------
