# TIMESTAMP: 639065284424598915
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284424598915
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284424598915
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 19.878272087824858
                samples = 1
                   last = 2992.8105
             count.hist = 1
                    sum = 2992.8105
                    min = 2992.8105
                    max = 2992.8105
                   mean = 2992.8105
                 median = 2992.8105
                 stddev = 0
                   p999 = 2992.8105
                    p99 = 2992.8105
                    p98 = 2992.8105
                    p95 = 2992.8105
                    p75 = 2992.8105
--------------------------------------------------------------
# TIMESTAMP: 639065284424598915
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01965211820356057
                samples = 1
                   last = 0.4576
             count.hist = 1
                    sum = 0.4576
                    min = 0.4576
                    max = 0.4576
                   mean = 0.4576
                 median = 0.4576
                 stddev = 0
                   p999 = 0.4576
                    p99 = 0.4576
                    p98 = 0.4576
                    p95 = 0.4576
                    p75 = 0.4576
--------------------------------------------------------------
# TIMESTAMP: 639065284424598915
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0003373595281311797
                samples = 1
                   last = 2901.7682999999997
             count.hist = 1
                    sum = 2901.7682999999997
                    min = 2901.7682999999997
                    max = 2901.7682999999997
                   mean = 2901.7682999999997
                 median = 2901.7682999999997
                 stddev = 0
                   p999 = 2901.7682999999997
                    p99 = 2901.7682999999997
                    p98 = 2901.7682999999997
                    p95 = 2901.7682999999997
                    p75 = 2901.7682999999997
--------------------------------------------------------------
