# TIMESTAMP: 639065283880510835
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283880510835
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283880510835
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.9988497683737
                samples = 1
                   last = 361.69219999999996
             count.hist = 1
                    sum = 361.69219999999996
                    min = 361.69219999999996
                    max = 361.69219999999996
                   mean = 361.69219999999996
                 median = 361.69219999999996
                 stddev = 0
                   p999 = 361.69219999999996
                    p99 = 361.69219999999996
                    p98 = 361.69219999999996
                    p95 = 361.69219999999996
                    p75 = 361.69219999999996
--------------------------------------------------------------
# TIMESTAMP: 639065283880510835
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028916443046173777
                samples = 1
                   last = 0.7333
             count.hist = 1
                    sum = 0.7333
                    min = 0.7333
                    max = 0.7333
                   mean = 0.7333
                 median = 0.7333
                 stddev = 0
                   p999 = 0.7333
                    p99 = 0.7333
                    p98 = 0.7333
                    p95 = 0.7333
                    p75 = 0.7333
--------------------------------------------------------------
# TIMESTAMP: 639065283880510835
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031743643414765305
                samples = 1
                   last = 274.7534
             count.hist = 1
                    sum = 274.7534
                    min = 274.7534
                    max = 274.7534
                   mean = 274.7534
                 median = 274.7534
                 stddev = 0
                   p999 = 274.7534
                    p99 = 274.7534
                    p98 = 274.7534
                    p95 = 274.7534
                    p75 = 274.7534
--------------------------------------------------------------
