# TIMESTAMP: 639065286474242573
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286474242573
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286474242573
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 145.48127874164513
                samples = 1
                   last = 398.41769999999997
             count.hist = 1
                    sum = 398.41769999999997
                    min = 398.41769999999997
                    max = 398.41769999999997
                   mean = 398.41769999999997
                 median = 398.41769999999997
                 stddev = 0
                   p999 = 398.41769999999997
                    p99 = 398.41769999999997
                    p98 = 398.41769999999997
                    p95 = 398.41769999999997
                    p75 = 398.41769999999997
--------------------------------------------------------------
# TIMESTAMP: 639065286474242573
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037067239973311586
                samples = 1
                   last = 0.6047
             count.hist = 1
                    sum = 0.6047
                    min = 0.6047
                    max = 0.6047
                   mean = 0.6047
                 median = 0.6047
                 stddev = 0
                   p999 = 0.6047
                    p99 = 0.6047
                    p98 = 0.6047
                    p95 = 0.6047
                    p75 = 0.6047
--------------------------------------------------------------
# TIMESTAMP: 639065286474242573
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00283895891969664
                samples = 1
                   last = 320.39439999999996
             count.hist = 1
                    sum = 320.39439999999996
                    min = 320.39439999999996
                    max = 320.39439999999996
                   mean = 320.39439999999996
                 median = 320.39439999999996
                 stddev = 0
                   p999 = 320.39439999999996
                    p99 = 320.39439999999996
                    p98 = 320.39439999999996
                    p95 = 320.39439999999996
                    p75 = 320.39439999999996
--------------------------------------------------------------
