# TIMESTAMP: 639065285931968322
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285931968322
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285931968322
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 71.14389421756657
                samples = 1
                   last = 827.2201
             count.hist = 1
                    sum = 827.2201
                    min = 827.2201
                    max = 827.2201
                   mean = 827.2201
                 median = 827.2201
                 stddev = 0
                   p999 = 827.2201
                    p99 = 827.2201
                    p98 = 827.2201
                    p95 = 827.2201
                    p75 = 827.2201
--------------------------------------------------------------
# TIMESTAMP: 639065285931968322
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03011739761590681
                samples = 1
                   last = 1.0678999999999998
             count.hist = 1
                    sum = 1.0678999999999998
                    min = 1.0678999999999998
                    max = 1.0678999999999998
                   mean = 1.0678999999999998
                 median = 1.0678999999999998
                 stddev = 0
                   p999 = 1.0678999999999998
                    p99 = 1.0678999999999998
                    p98 = 1.0678999999999998
                    p95 = 1.0678999999999998
                    p75 = 1.0678999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065285931968322
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001255970096859158
                samples = 1
                   last = 754.9371
             count.hist = 1
                    sum = 754.9371
                    min = 754.9371
                    max = 754.9371
                   mean = 754.9371
                 median = 754.9371
                 stddev = 0
                   p999 = 754.9371
                    p99 = 754.9371
                    p98 = 754.9371
                    p95 = 754.9371
                    p75 = 754.9371
--------------------------------------------------------------
