# TIMESTAMP: 639065286766418225
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286766418225
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286766418225
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.229197206174
                samples = 1
                   last = 679.3684
             count.hist = 1
                    sum = 679.3684
                    min = 679.3684
                    max = 679.3684
                   mean = 679.3684
                 median = 679.3684
                 stddev = 0
                   p999 = 679.3684
                    p99 = 679.3684
                    p98 = 679.3684
                    p95 = 679.3684
                    p75 = 679.3684
--------------------------------------------------------------
# TIMESTAMP: 639065286766418225
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029426391353349166
                samples = 1
                   last = 0.6466
             count.hist = 1
                    sum = 0.6466
                    min = 0.6466
                    max = 0.6466
                   mean = 0.6466
                 median = 0.6466
                 stddev = 0
                   p999 = 0.6466
                    p99 = 0.6466
                    p98 = 0.6466
                    p95 = 0.6466
                    p75 = 0.6466
--------------------------------------------------------------
# TIMESTAMP: 639065286766418225
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015490580487816969
                samples = 1
                   last = 603.1273
             count.hist = 1
                    sum = 603.1273
                    min = 603.1273
                    max = 603.1273
                   mean = 603.1273
                 median = 603.1273
                 stddev = 0
                   p999 = 603.1273
                    p99 = 603.1273
                    p98 = 603.1273
                    p95 = 603.1273
                    p75 = 603.1273
--------------------------------------------------------------
