# TIMESTAMP: 639065286942708412
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286942708412
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286942708412
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 167.61621251053887
                samples = 1
                   last = 341.1861
             count.hist = 1
                    sum = 341.1861
                    min = 341.1861
                    max = 341.1861
                   mean = 341.1861
                 median = 341.1861
                 stddev = 0
                   p999 = 341.1861
                    p99 = 341.1861
                    p98 = 341.1861
                    p95 = 341.1861
                    p75 = 341.1861
--------------------------------------------------------------
# TIMESTAMP: 639065286942708412
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026797366354834647
                samples = 1
                   last = 0.46499999999999997
             count.hist = 1
                    sum = 0.46499999999999997
                    min = 0.46499999999999997
                    max = 0.46499999999999997
                   mean = 0.46499999999999997
                 median = 0.46499999999999997
                 stddev = 0
                   p999 = 0.46499999999999997
                    p99 = 0.46499999999999997
                    p98 = 0.46499999999999997
                    p95 = 0.46499999999999997
                    p75 = 0.46499999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065286942708412
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031979850136026294
                samples = 1
                   last = 268.8488
             count.hist = 1
                    sum = 268.8488
                    min = 268.8488
                    max = 268.8488
                   mean = 268.8488
                 median = 268.8488
                 stddev = 0
                   p999 = 268.8488
                    p99 = 268.8488
                    p98 = 268.8488
                    p95 = 268.8488
                    p75 = 268.8488
--------------------------------------------------------------
