# TIMESTAMP: 639065286509494759
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286509494759
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286509494759
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 42.90872527474099
                samples = 1
                   last = 1381.7956
             count.hist = 1
                    sum = 1381.7956
                    min = 1381.7956
                    max = 1381.7956
                   mean = 1381.7956
                 median = 1381.7956
                 stddev = 0
                   p999 = 1381.7956
                    p99 = 1381.7956
                    p98 = 1381.7956
                    p95 = 1381.7956
                    p75 = 1381.7956
--------------------------------------------------------------
# TIMESTAMP: 639065286509494759
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03323153406730715
                samples = 1
                   last = 0.48179999999999995
             count.hist = 1
                    sum = 0.48179999999999995
                    min = 0.48179999999999995
                    max = 0.48179999999999995
                   mean = 0.48179999999999995
                 median = 0.48179999999999995
                 stddev = 0
                   p999 = 0.48179999999999995
                    p99 = 0.48179999999999995
                    p98 = 0.48179999999999995
                    p95 = 0.48179999999999995
                    p75 = 0.48179999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065286509494759
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007407911145365292
                samples = 1
                   last = 1313.4770999999998
             count.hist = 1
                    sum = 1313.4770999999998
                    min = 1313.4770999999998
                    max = 1313.4770999999998
                   mean = 1313.4770999999998
                 median = 1313.4770999999998
                 stddev = 0
                   p999 = 1313.4770999999998
                    p99 = 1313.4770999999998
                    p98 = 1313.4770999999998
                    p95 = 1313.4770999999998
                    p75 = 1313.4770999999998
--------------------------------------------------------------
