# TIMESTAMP: 639065283227836587
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283227836587
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283227836587
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.24885589035374
                samples = 1
                   last = 664.4922
             count.hist = 1
                    sum = 664.4922
                    min = 664.4922
                    max = 664.4922
                   mean = 664.4922
                 median = 664.4922
                 stddev = 0
                   p999 = 664.4922
                    p99 = 664.4922
                    p98 = 664.4922
                    p95 = 664.4922
                    p75 = 664.4922
--------------------------------------------------------------
# TIMESTAMP: 639065283227836587
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0340847893219172
                samples = 1
                   last = 0.6888
             count.hist = 1
                    sum = 0.6888
                    min = 0.6888
                    max = 0.6888
                   mean = 0.6888
                 median = 0.6888
                 stddev = 0
                   p999 = 0.6888
                    p99 = 0.6888
                    p98 = 0.6888
                    p95 = 0.6888
                    p75 = 0.6888
--------------------------------------------------------------
# TIMESTAMP: 639065283227836587
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016047415619880375
                samples = 1
                   last = 586.2144999999999
             count.hist = 1
                    sum = 586.2144999999999
                    min = 586.2144999999999
                    max = 586.2144999999999
                   mean = 586.2144999999999
                 median = 586.2144999999999
                 stddev = 0
                   p999 = 586.2144999999999
                    p99 = 586.2144999999999
                    p98 = 586.2144999999999
                    p95 = 586.2144999999999
                    p75 = 586.2144999999999
--------------------------------------------------------------
