# TIMESTAMP: 639065286606258301
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286606258301
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286606258301
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 66.25320982998875
                samples = 1
                   last = 889.1868999999999
             count.hist = 1
                    sum = 889.1868999999999
                    min = 889.1868999999999
                    max = 889.1868999999999
                   mean = 889.1868999999999
                 median = 889.1868999999999
                 stddev = 0
                   p999 = 889.1868999999999
                    p99 = 889.1868999999999
                    p98 = 889.1868999999999
                    p95 = 889.1868999999999
                    p75 = 889.1868999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286606258301
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03179437938961151
                samples = 1
                   last = 0.4028
             count.hist = 1
                    sum = 0.4028
                    min = 0.4028
                    max = 0.4028
                   mean = 0.4028
                 median = 0.4028
                 stddev = 0
                   p999 = 0.4028
                    p99 = 0.4028
                    p98 = 0.4028
                    p95 = 0.4028
                    p75 = 0.4028
--------------------------------------------------------------
# TIMESTAMP: 639065286606258301
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011858228240773736
                samples = 1
                   last = 805.1080999999999
             count.hist = 1
                    sum = 805.1080999999999
                    min = 805.1080999999999
                    max = 805.1080999999999
                   mean = 805.1080999999999
                 median = 805.1080999999999
                 stddev = 0
                   p999 = 805.1080999999999
                    p99 = 805.1080999999999
                    p98 = 805.1080999999999
                    p95 = 805.1080999999999
                    p75 = 805.1080999999999
--------------------------------------------------------------
