# TIMESTAMP: 639065285741135841
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285741135841
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285741135841
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.63560068124569
                samples = 1
                   last = 1148.6785
             count.hist = 1
                    sum = 1148.6785
                    min = 1148.6785
                    max = 1148.6785
                   mean = 1148.6785
                 median = 1148.6785
                 stddev = 0
                   p999 = 1148.6785
                    p99 = 1148.6785
                    p98 = 1148.6785
                    p95 = 1148.6785
                    p75 = 1148.6785
--------------------------------------------------------------
# TIMESTAMP: 639065285741135841
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039249240527195806
                samples = 1
                   last = 0.9549
             count.hist = 1
                    sum = 0.9549
                    min = 0.9549
                    max = 0.9549
                   mean = 0.9549
                 median = 0.9549
                 stddev = 0
                   p999 = 0.9549
                    p99 = 0.9549
                    p98 = 0.9549
                    p95 = 0.9549
                    p75 = 0.9549
--------------------------------------------------------------
# TIMESTAMP: 639065285741135841
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009056564949970629
                samples = 1
                   last = 1072.1653999999999
             count.hist = 1
                    sum = 1072.1653999999999
                    min = 1072.1653999999999
                    max = 1072.1653999999999
                   mean = 1072.1653999999999
                 median = 1072.1653999999999
                 stddev = 0
                   p999 = 1072.1653999999999
                    p99 = 1072.1653999999999
                    p98 = 1072.1653999999999
                    p95 = 1072.1653999999999
                    p75 = 1072.1653999999999
--------------------------------------------------------------
