# TIMESTAMP: 639065284148579038
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284148579038
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284148579038
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 50.09140847189313
                samples = 1
                   last = 1174.4611
             count.hist = 1
                    sum = 1174.4611
                    min = 1174.4611
                    max = 1174.4611
                   mean = 1174.4611
                 median = 1174.4611
                 stddev = 0
                   p999 = 1174.4611
                    p99 = 1174.4611
                    p98 = 1174.4611
                    p95 = 1174.4611
                    p75 = 1174.4611
--------------------------------------------------------------
# TIMESTAMP: 639065284148579038
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02400337967585836
                samples = 1
                   last = 0.9453999999999999
             count.hist = 1
                    sum = 0.9453999999999999
                    min = 0.9453999999999999
                    max = 0.9453999999999999
                   mean = 0.9453999999999999
                 median = 0.9453999999999999
                 stddev = 0
                   p999 = 0.9453999999999999
                    p99 = 0.9453999999999999
                    p98 = 0.9453999999999999
                    p95 = 0.9453999999999999
                    p75 = 0.9453999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284148579038
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008886340681329959
                samples = 1
                   last = 1075.8446
             count.hist = 1
                    sum = 1075.8446
                    min = 1075.8446
                    max = 1075.8446
                   mean = 1075.8446
                 median = 1075.8446
                 stddev = 0
                   p999 = 1075.8446
                    p99 = 1075.8446
                    p98 = 1075.8446
                    p95 = 1075.8446
                    p75 = 1075.8446
--------------------------------------------------------------
