# TIMESTAMP: 639065286213658595
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286213658595
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286213658595
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.63439313408227
                samples = 1
                   last = 305.2127
             count.hist = 1
                    sum = 305.2127
                    min = 305.2127
                    max = 305.2127
                   mean = 305.2127
                 median = 305.2127
                 stddev = 0
                   p999 = 305.2127
                    p99 = 305.2127
                    p98 = 305.2127
                    p95 = 305.2127
                    p75 = 305.2127
--------------------------------------------------------------
# TIMESTAMP: 639065286213658595
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0374201080692721
                samples = 1
                   last = 0.3863
             count.hist = 1
                    sum = 0.3863
                    min = 0.3863
                    max = 0.3863
                   mean = 0.3863
                 median = 0.3863
                 stddev = 0
                   p999 = 0.3863
                    p99 = 0.3863
                    p98 = 0.3863
                    p95 = 0.3863
                    p75 = 0.3863
--------------------------------------------------------------
# TIMESTAMP: 639065286213658595
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037361584669196794
                samples = 1
                   last = 236.14319999999998
             count.hist = 1
                    sum = 236.14319999999998
                    min = 236.14319999999998
                    max = 236.14319999999998
                   mean = 236.14319999999998
                 median = 236.14319999999998
                 stddev = 0
                   p999 = 236.14319999999998
                    p99 = 236.14319999999998
                    p98 = 236.14319999999998
                    p95 = 236.14319999999998
                    p75 = 236.14319999999998
--------------------------------------------------------------
