# TIMESTAMP: 639065285384751558
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285384751558
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285384751558
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 53.77226799238011
                samples = 1
                   last = 1102.7197999999999
             count.hist = 1
                    sum = 1102.7197999999999
                    min = 1102.7197999999999
                    max = 1102.7197999999999
                   mean = 1102.7197999999999
                 median = 1102.7197999999999
                 stddev = 0
                   p999 = 1102.7197999999999
                    p99 = 1102.7197999999999
                    p98 = 1102.7197999999999
                    p95 = 1102.7197999999999
                    p75 = 1102.7197999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285384751558
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038417063322845474
                samples = 1
                   last = 1.1956
             count.hist = 1
                    sum = 1.1956
                    min = 1.1956
                    max = 1.1956
                   mean = 1.1956
                 median = 1.1956
                 stddev = 0
                   p999 = 1.1956
                    p99 = 1.1956
                    p98 = 1.1956
                    p95 = 1.1956
                    p75 = 1.1956
--------------------------------------------------------------
# TIMESTAMP: 639065285384751558
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009348513324623013
                samples = 1
                   last = 1037.5318
             count.hist = 1
                    sum = 1037.5318
                    min = 1037.5318
                    max = 1037.5318
                   mean = 1037.5318
                 median = 1037.5318
                 stddev = 0
                   p999 = 1037.5318
                    p99 = 1037.5318
                    p98 = 1037.5318
                    p95 = 1037.5318
                    p75 = 1037.5318
--------------------------------------------------------------
