# TIMESTAMP: 639065284320441243
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284320441243
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284320441243
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.765965206773934
                samples = 1
                   last = 1609.9292
             count.hist = 1
                    sum = 1609.9292
                    min = 1609.9292
                    max = 1609.9292
                   mean = 1609.9292
                 median = 1609.9292
                 stddev = 0
                   p999 = 1609.9292
                    p99 = 1609.9292
                    p98 = 1609.9292
                    p95 = 1609.9292
                    p75 = 1609.9292
--------------------------------------------------------------
# TIMESTAMP: 639065284320441243
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021129989582915138
                samples = 1
                   last = 0.8389
             count.hist = 1
                    sum = 0.8389
                    min = 0.8389
                    max = 0.8389
                   mean = 0.8389
                 median = 0.8389
                 stddev = 0
                   p999 = 0.8389
                    p99 = 0.8389
                    p98 = 0.8389
                    p95 = 0.8389
                    p75 = 0.8389
--------------------------------------------------------------
# TIMESTAMP: 639065284320441243
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006347896062850773
                samples = 1
                   last = 1517.2113
             count.hist = 1
                    sum = 1517.2113
                    min = 1517.2113
                    max = 1517.2113
                   mean = 1517.2113
                 median = 1517.2113
                 stddev = 0
                   p999 = 1517.2113
                    p99 = 1517.2113
                    p98 = 1517.2113
                    p95 = 1517.2113
                    p75 = 1517.2113
--------------------------------------------------------------
