# TIMESTAMP: 639065286370139217
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286370139217
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286370139217
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 69.19558061665717
                samples = 1
                   last = 853.4855
             count.hist = 1
                    sum = 853.4855
                    min = 853.4855
                    max = 853.4855
                   mean = 853.4855
                 median = 853.4855
                 stddev = 0
                   p999 = 853.4855
                    p99 = 853.4855
                    p98 = 853.4855
                    p95 = 853.4855
                    p75 = 853.4855
--------------------------------------------------------------
# TIMESTAMP: 639065286370139217
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03830903901775624
                samples = 1
                   last = 0.5137999999999999
             count.hist = 1
                    sum = 0.5137999999999999
                    min = 0.5137999999999999
                    max = 0.5137999999999999
                   mean = 0.5137999999999999
                 median = 0.5137999999999999
                 stddev = 0
                   p999 = 0.5137999999999999
                    p99 = 0.5137999999999999
                    p98 = 0.5137999999999999
                    p95 = 0.5137999999999999
                    p75 = 0.5137999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286370139217
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012187409698911262
                samples = 1
                   last = 788.9979
             count.hist = 1
                    sum = 788.9979
                    min = 788.9979
                    max = 788.9979
                   mean = 788.9979
                 median = 788.9979
                 stddev = 0
                   p999 = 788.9979
                    p99 = 788.9979
                    p98 = 788.9979
                    p95 = 788.9979
                    p75 = 788.9979
--------------------------------------------------------------
