# TIMESTAMP: 639065284753459789
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284753459789
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284753459789
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 41.68239598192818
                samples = 1
                   last = 1425.7496999999998
             count.hist = 1
                    sum = 1425.7496999999998
                    min = 1425.7496999999998
                    max = 1425.7496999999998
                   mean = 1425.7496999999998
                 median = 1425.7496999999998
                 stddev = 0
                   p999 = 1425.7496999999998
                    p99 = 1425.7496999999998
                    p98 = 1425.7496999999998
                    p95 = 1425.7496999999998
                    p75 = 1425.7496999999998
--------------------------------------------------------------
# TIMESTAMP: 639065284753459789
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03610316841406001
                samples = 1
                   last = 0.5593
             count.hist = 1
                    sum = 0.5593
                    min = 0.5593
                    max = 0.5593
                   mean = 0.5593
                 median = 0.5593
                 stddev = 0
                   p999 = 0.5593
                    p99 = 0.5593
                    p98 = 0.5593
                    p95 = 0.5593
                    p75 = 0.5593
--------------------------------------------------------------
# TIMESTAMP: 639065284753459789
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007184162485065024
                samples = 1
                   last = 1357.4835
             count.hist = 1
                    sum = 1357.4835
                    min = 1357.4835
                    max = 1357.4835
                   mean = 1357.4835
                 median = 1357.4835
                 stddev = 0
                   p999 = 1357.4835
                    p99 = 1357.4835
                    p98 = 1357.4835
                    p95 = 1357.4835
                    p75 = 1357.4835
--------------------------------------------------------------
