# TIMESTAMP: 639065286868283800
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286868283800
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286868283800
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 347.3681650971415
                samples = 1
                   last = 158.17239999999998
             count.hist = 1
                    sum = 158.17239999999998
                    min = 158.17239999999998
                    max = 158.17239999999998
                   mean = 158.17239999999998
                 median = 158.17239999999998
                 stddev = 0
                   p999 = 158.17239999999998
                    p99 = 158.17239999999998
                    p98 = 158.17239999999998
                    p95 = 158.17239999999998
                    p75 = 158.17239999999998
--------------------------------------------------------------
# TIMESTAMP: 639065286868283800
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03657203044255814
                samples = 1
                   last = 0.44849999999999995
             count.hist = 1
                    sum = 0.44849999999999995
                    min = 0.44849999999999995
                    max = 0.44849999999999995
                   mean = 0.44849999999999995
                 median = 0.44849999999999995
                 stddev = 0
                   p999 = 0.44849999999999995
                    p99 = 0.44849999999999995
                    p98 = 0.44849999999999995
                    p95 = 0.44849999999999995
                    p75 = 0.44849999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065286868283800
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008473269377096073
                samples = 1
                   last = 85.97229999999999
             count.hist = 1
                    sum = 85.97229999999999
                    min = 85.97229999999999
                    max = 85.97229999999999
                   mean = 85.97229999999999
                 median = 85.97229999999999
                 stddev = 0
                   p999 = 85.97229999999999
                    p99 = 85.97229999999999
                    p98 = 85.97229999999999
                    p95 = 85.97229999999999
                    p75 = 85.97229999999999
--------------------------------------------------------------
