# TIMESTAMP: 639065283803919736
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283803919736
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283803919736
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 34.16254172954473
                samples = 1
                   last = 1738.9151
             count.hist = 1
                    sum = 1738.9151
                    min = 1738.9151
                    max = 1738.9151
                   mean = 1738.9151
                 median = 1738.9151
                 stddev = 0
                   p999 = 1738.9151
                    p99 = 1738.9151
                    p98 = 1738.9151
                    p95 = 1738.9151
                    p75 = 1738.9151
--------------------------------------------------------------
# TIMESTAMP: 639065283803919736
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027144850350440015
                samples = 1
                   last = 0.5447
             count.hist = 1
                    sum = 0.5447
                    min = 0.5447
                    max = 0.5447
                   mean = 0.5447
                 median = 0.5447
                 stddev = 0
                   p999 = 0.5447
                    p99 = 0.5447
                    p98 = 0.5447
                    p95 = 0.5447
                    p75 = 0.5447
--------------------------------------------------------------
# TIMESTAMP: 639065283803919736
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005848179619585273
                samples = 1
                   last = 1664.069
             count.hist = 1
                    sum = 1664.069
                    min = 1664.069
                    max = 1664.069
                   mean = 1664.069
                 median = 1664.069
                 stddev = 0
                   p999 = 1664.069
                    p99 = 1664.069
                    p98 = 1664.069
                    p95 = 1664.069
                    p75 = 1664.069
--------------------------------------------------------------
