# TIMESTAMP: 639065285110773944
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285110773944
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285110773944
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 41.46282218772362
                samples = 1
                   last = 1430.5709
             count.hist = 1
                    sum = 1430.5709
                    min = 1430.5709
                    max = 1430.5709
                   mean = 1430.5709
                 median = 1430.5709
                 stddev = 0
                   p999 = 1430.5709
                    p99 = 1430.5709
                    p98 = 1430.5709
                    p95 = 1430.5709
                    p75 = 1430.5709
--------------------------------------------------------------
# TIMESTAMP: 639065285110773944
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027465585621216617
                samples = 1
                   last = 0.6895
             count.hist = 1
                    sum = 0.6895
                    min = 0.6895
                    max = 0.6895
                   mean = 0.6895
                 median = 0.6895
                 stddev = 0
                   p999 = 0.6895
                    p99 = 0.6895
                    p98 = 0.6895
                    p95 = 0.6895
                    p75 = 0.6895
--------------------------------------------------------------
# TIMESTAMP: 639065285110773944
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007150772537286451
                samples = 1
                   last = 1353.5667999999998
             count.hist = 1
                    sum = 1353.5667999999998
                    min = 1353.5667999999998
                    max = 1353.5667999999998
                   mean = 1353.5667999999998
                 median = 1353.5667999999998
                 stddev = 0
                   p999 = 1353.5667999999998
                    p99 = 1353.5667999999998
                    p98 = 1353.5667999999998
                    p95 = 1353.5667999999998
                    p75 = 1353.5667999999998
--------------------------------------------------------------
