# TIMESTAMP: 639065284903250275
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284903250275
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284903250275
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 26.732528488187295
                samples = 1
                   last = 2227.4908
             count.hist = 1
                    sum = 2227.4908
                    min = 2227.4908
                    max = 2227.4908
                   mean = 2227.4908
                 median = 2227.4908
                 stddev = 0
                   p999 = 2227.4908
                    p99 = 2227.4908
                    p98 = 2227.4908
                    p95 = 2227.4908
                    p75 = 2227.4908
--------------------------------------------------------------
# TIMESTAMP: 639065284903250275
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031068540306770767
                samples = 1
                   last = 0.6417999999999999
             count.hist = 1
                    sum = 0.6417999999999999
                    min = 0.6417999999999999
                    max = 0.6417999999999999
                   mean = 0.6417999999999999
                 median = 0.6417999999999999
                 stddev = 0
                   p999 = 0.6417999999999999
                    p99 = 0.6417999999999999
                    p98 = 0.6417999999999999
                    p95 = 0.6417999999999999
                    p75 = 0.6417999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284903250275
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0004569236591141146
                samples = 1
                   last = 2149.1383
             count.hist = 1
                    sum = 2149.1383
                    min = 2149.1383
                    max = 2149.1383
                   mean = 2149.1383
                 median = 2149.1383
                 stddev = 0
                   p999 = 2149.1383
                    p99 = 2149.1383
                    p98 = 2149.1383
                    p95 = 2149.1383
                    p75 = 2149.1383
--------------------------------------------------------------
