# TIMESTAMP: 639065286878689906
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286878689906
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286878689906
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 386.39552863094264
                samples = 1
                   last = 141.49259999999998
             count.hist = 1
                    sum = 141.49259999999998
                    min = 141.49259999999998
                    max = 141.49259999999998
                   mean = 141.49259999999998
                 median = 141.49259999999998
                 stddev = 0
                   p999 = 141.49259999999998
                    p99 = 141.49259999999998
                    p98 = 141.49259999999998
                    p95 = 141.49259999999998
                    p75 = 141.49259999999998
--------------------------------------------------------------
# TIMESTAMP: 639065286878689906
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035394847218141984
                samples = 1
                   last = 0.3762
             count.hist = 1
                    sum = 0.3762
                    min = 0.3762
                    max = 0.3762
                   mean = 0.3762
                 median = 0.3762
                 stddev = 0
                   p999 = 0.3762
                    p99 = 0.3762
                    p98 = 0.3762
                    p95 = 0.3762
                    p75 = 0.3762
--------------------------------------------------------------
# TIMESTAMP: 639065286878689906
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009073850252434512
                samples = 1
                   last = 77.56819999999999
             count.hist = 1
                    sum = 77.56819999999999
                    min = 77.56819999999999
                    max = 77.56819999999999
                   mean = 77.56819999999999
                 median = 77.56819999999999
                 stddev = 0
                   p999 = 77.56819999999999
                    p99 = 77.56819999999999
                    p98 = 77.56819999999999
                    p95 = 77.56819999999999
                    p75 = 77.56819999999999
--------------------------------------------------------------
