# TIMESTAMP: 639065285990762723
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285990762723
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285990762723
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.49426044973028
                samples = 1
                   last = 1141.809
             count.hist = 1
                    sum = 1141.809
                    min = 1141.809
                    max = 1141.809
                   mean = 1141.809
                 median = 1141.809
                 stddev = 0
                   p999 = 1141.809
                    p99 = 1141.809
                    p98 = 1141.809
                    p95 = 1141.809
                    p75 = 1141.809
--------------------------------------------------------------
# TIMESTAMP: 639065285990762723
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023212573786968924
                samples = 1
                   last = 0.65
             count.hist = 1
                    sum = 0.65
                    min = 0.65
                    max = 0.65
                   mean = 0.65
                 median = 0.65
                 stddev = 0
                   p999 = 0.65
                    p99 = 0.65
                    p98 = 0.65
                    p95 = 0.65
                    p75 = 0.65
--------------------------------------------------------------
# TIMESTAMP: 639065285990762723
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009270107001137072
                samples = 1
                   last = 1028.128
             count.hist = 1
                    sum = 1028.128
                    min = 1028.128
                    max = 1028.128
                   mean = 1028.128
                 median = 1028.128
                 stddev = 0
                   p999 = 1028.128
                    p99 = 1028.128
                    p98 = 1028.128
                    p95 = 1028.128
                    p75 = 1028.128
--------------------------------------------------------------
