# TIMESTAMP: 639065283168927026
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283168927026
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283168927026
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 77.28503842805323
                samples = 1
                   last = 759.1779
             count.hist = 1
                    sum = 759.1779
                    min = 759.1779
                    max = 759.1779
                   mean = 759.1779
                 median = 759.1779
                 stddev = 0
                   p999 = 759.1779
                    p99 = 759.1779
                    p98 = 759.1779
                    p95 = 759.1779
                    p75 = 759.1779
--------------------------------------------------------------
# TIMESTAMP: 639065283168927026
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02213554924938353
                samples = 1
                   last = 13.506599999999999
             count.hist = 1
                    sum = 13.506599999999999
                    min = 13.506599999999999
                    max = 13.506599999999999
                   mean = 13.506599999999999
                 median = 13.506599999999999
                 stddev = 0
                   p999 = 13.506599999999999
                    p99 = 13.506599999999999
                    p98 = 13.506599999999999
                    p95 = 13.506599999999999
                    p75 = 13.506599999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283168927026
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013989755022601848
                samples = 1
                   last = 662.9001
             count.hist = 1
                    sum = 662.9001
                    min = 662.9001
                    max = 662.9001
                   mean = 662.9001
                 median = 662.9001
                 stddev = 0
                   p999 = 662.9001
                    p99 = 662.9001
                    p98 = 662.9001
                    p95 = 662.9001
                    p75 = 662.9001
--------------------------------------------------------------
