# TIMESTAMP: 639065284353974505
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284353974505
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284353974505
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 50.04635961111977
                samples = 1
                   last = 1179.8435
             count.hist = 1
                    sum = 1179.8435
                    min = 1179.8435
                    max = 1179.8435
                   mean = 1179.8435
                 median = 1179.8435
                 stddev = 0
                   p999 = 1179.8435
                    p99 = 1179.8435
                    p98 = 1179.8435
                    p95 = 1179.8435
                    p75 = 1179.8435
--------------------------------------------------------------
# TIMESTAMP: 639065284353974505
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026031023774134014
                samples = 1
                   last = 0.7867999999999999
             count.hist = 1
                    sum = 0.7867999999999999
                    min = 0.7867999999999999
                    max = 0.7867999999999999
                   mean = 0.7867999999999999
                 median = 0.7867999999999999
                 stddev = 0
                   p999 = 0.7867999999999999
                    p99 = 0.7867999999999999
                    p98 = 0.7867999999999999
                    p95 = 0.7867999999999999
                    p75 = 0.7867999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284353974505
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008672545496173674
                samples = 1
                   last = 1106.4797999999998
             count.hist = 1
                    sum = 1106.4797999999998
                    min = 1106.4797999999998
                    max = 1106.4797999999998
                   mean = 1106.4797999999998
                 median = 1106.4797999999998
                 stddev = 0
                   p999 = 1106.4797999999998
                    p99 = 1106.4797999999998
                    p98 = 1106.4797999999998
                    p95 = 1106.4797999999998
                    p75 = 1106.4797999999998
--------------------------------------------------------------
