# TIMESTAMP: 639065283848914874
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283848914874
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283848914874
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 167.3340506386304
                samples = 1
                   last = 342.5426
             count.hist = 1
                    sum = 342.5426
                    min = 342.5426
                    max = 342.5426
                   mean = 342.5426
                 median = 342.5426
                 stddev = 0
                   p999 = 342.5426
                    p99 = 342.5426
                    p98 = 342.5426
                    p95 = 342.5426
                    p75 = 342.5426
--------------------------------------------------------------
# TIMESTAMP: 639065283848914874
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031251855578925
                samples = 1
                   last = 0.7782
             count.hist = 1
                    sum = 0.7782
                    min = 0.7782
                    max = 0.7782
                   mean = 0.7782
                 median = 0.7782
                 stddev = 0
                   p999 = 0.7782
                    p99 = 0.7782
                    p98 = 0.7782
                    p95 = 0.7782
                    p75 = 0.7782
--------------------------------------------------------------
# TIMESTAMP: 639065283848914874
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033372323331091825
                samples = 1
                   last = 260.9025
             count.hist = 1
                    sum = 260.9025
                    min = 260.9025
                    max = 260.9025
                   mean = 260.9025
                 median = 260.9025
                 stddev = 0
                   p999 = 260.9025
                    p99 = 260.9025
                    p98 = 260.9025
                    p95 = 260.9025
                    p75 = 260.9025
--------------------------------------------------------------
