# TIMESTAMP: 639065286281861397
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286281861397
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286281861397
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 108.94802870344765
                samples = 1
                   last = 536.4755
             count.hist = 1
                    sum = 536.4755
                    min = 536.4755
                    max = 536.4755
                   mean = 536.4755
                 median = 536.4755
                 stddev = 0
                   p999 = 536.4755
                    p99 = 536.4755
                    p98 = 536.4755
                    p95 = 536.4755
                    p75 = 536.4755
--------------------------------------------------------------
# TIMESTAMP: 639065286281861397
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03568510040002997
                samples = 1
                   last = 0.5579
             count.hist = 1
                    sum = 0.5579
                    min = 0.5579
                    max = 0.5579
                   mean = 0.5579
                 median = 0.5579
                 stddev = 0
                   p999 = 0.5579
                    p99 = 0.5579
                    p98 = 0.5579
                    p95 = 0.5579
                    p75 = 0.5579
--------------------------------------------------------------
# TIMESTAMP: 639065286281861397
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019831688460039644
                samples = 1
                   last = 468.8144
             count.hist = 1
                    sum = 468.8144
                    min = 468.8144
                    max = 468.8144
                   mean = 468.8144
                 median = 468.8144
                 stddev = 0
                   p999 = 468.8144
                    p99 = 468.8144
                    p98 = 468.8144
                    p95 = 468.8144
                    p75 = 468.8144
--------------------------------------------------------------
