# TIMESTAMP: 639065284117660115
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284117660115
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284117660115
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 53.55166227037271
                samples = 1
                   last = 1104.6767
             count.hist = 1
                    sum = 1104.6767
                    min = 1104.6767
                    max = 1104.6767
                   mean = 1104.6767
                 median = 1104.6767
                 stddev = 0
                   p999 = 1104.6767
                    p99 = 1104.6767
                    p98 = 1104.6767
                    p95 = 1104.6767
                    p75 = 1104.6767
--------------------------------------------------------------
# TIMESTAMP: 639065284117660115
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03526093088857546
                samples = 1
                   last = 1.2117
             count.hist = 1
                    sum = 1.2117
                    min = 1.2117
                    max = 1.2117
                   mean = 1.2117
                 median = 1.2117
                 stddev = 0
                   p999 = 1.2117
                    p99 = 1.2117
                    p98 = 1.2117
                    p95 = 1.2117
                    p75 = 1.2117
--------------------------------------------------------------
# TIMESTAMP: 639065284117660115
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009481551602823113
                samples = 1
                   last = 1019.0980999999999
             count.hist = 1
                    sum = 1019.0980999999999
                    min = 1019.0980999999999
                    max = 1019.0980999999999
                   mean = 1019.0980999999999
                 median = 1019.0980999999999
                 stddev = 0
                   p999 = 1019.0980999999999
                    p99 = 1019.0980999999999
                    p98 = 1019.0980999999999
                    p95 = 1019.0980999999999
                    p75 = 1019.0980999999999
--------------------------------------------------------------
