# TIMESTAMP: 639065283948794050
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283948794050
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283948794050
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.359476475705584
                samples = 1
                   last = 1470.5372
             count.hist = 1
                    sum = 1470.5372
                    min = 1470.5372
                    max = 1470.5372
                   mean = 1470.5372
                 median = 1470.5372
                 stddev = 0
                   p999 = 1470.5372
                    p99 = 1470.5372
                    p98 = 1470.5372
                    p95 = 1470.5372
                    p75 = 1470.5372
--------------------------------------------------------------
# TIMESTAMP: 639065283948794050
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0335416268359848
                samples = 1
                   last = 0.5075999999999999
             count.hist = 1
                    sum = 0.5075999999999999
                    min = 0.5075999999999999
                    max = 0.5075999999999999
                   mean = 0.5075999999999999
                 median = 0.5075999999999999
                 stddev = 0
                   p999 = 0.5075999999999999
                    p99 = 0.5075999999999999
                    p98 = 0.5075999999999999
                    p95 = 0.5075999999999999
                    p75 = 0.5075999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283948794050
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007003112042929637
                samples = 1
                   last = 1392.3937999999998
             count.hist = 1
                    sum = 1392.3937999999998
                    min = 1392.3937999999998
                    max = 1392.3937999999998
                   mean = 1392.3937999999998
                 median = 1392.3937999999998
                 stddev = 0
                   p999 = 1392.3937999999998
                    p99 = 1392.3937999999998
                    p98 = 1392.3937999999998
                    p95 = 1392.3937999999998
                    p75 = 1392.3937999999998
--------------------------------------------------------------
