# TIMESTAMP: 639065284653603058
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284653603058
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284653603058
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 55.901346793880734
                samples = 1
                   last = 1058.0576999999998
             count.hist = 1
                    sum = 1058.0576999999998
                    min = 1058.0576999999998
                    max = 1058.0576999999998
                   mean = 1058.0576999999998
                 median = 1058.0576999999998
                 stddev = 0
                   p999 = 1058.0576999999998
                    p99 = 1058.0576999999998
                    p98 = 1058.0576999999998
                    p95 = 1058.0576999999998
                    p75 = 1058.0576999999998
--------------------------------------------------------------
# TIMESTAMP: 639065284653603058
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035304501323918804
                samples = 1
                   last = 0.9653999999999999
             count.hist = 1
                    sum = 0.9653999999999999
                    min = 0.9653999999999999
                    max = 0.9653999999999999
                   mean = 0.9653999999999999
                 median = 0.9653999999999999
                 stddev = 0
                   p999 = 0.9653999999999999
                    p99 = 0.9653999999999999
                    p98 = 0.9653999999999999
                    p95 = 0.9653999999999999
                    p75 = 0.9653999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284653603058
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009925172142185635
                samples = 1
                   last = 971.9914
             count.hist = 1
                    sum = 971.9914
                    min = 971.9914
                    max = 971.9914
                   mean = 971.9914
                 median = 971.9914
                 stddev = 0
                   p999 = 971.9914
                    p99 = 971.9914
                    p98 = 971.9914
                    p95 = 971.9914
                    p75 = 971.9914
--------------------------------------------------------------
