# TIMESTAMP: 639065286133544115
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286133544115
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286133544115
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 337.52976590623086
                samples = 1
                   last = 161.88049999999998
             count.hist = 1
                    sum = 161.88049999999998
                    min = 161.88049999999998
                    max = 161.88049999999998
                   mean = 161.88049999999998
                 median = 161.88049999999998
                 stddev = 0
                   p999 = 161.88049999999998
                    p99 = 161.88049999999998
                    p98 = 161.88049999999998
                    p95 = 161.88049999999998
                    p75 = 161.88049999999998
--------------------------------------------------------------
# TIMESTAMP: 639065286133544115
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03452430683822945
                samples = 1
                   last = 0.6646
             count.hist = 1
                    sum = 0.6646
                    min = 0.6646
                    max = 0.6646
                   mean = 0.6646
                 median = 0.6646
                 stddev = 0
                   p999 = 0.6646
                    p99 = 0.6646
                    p98 = 0.6646
                    p95 = 0.6646
                    p75 = 0.6646
--------------------------------------------------------------
# TIMESTAMP: 639065286133544115
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008705280971648641
                samples = 1
                   last = 79.45089999999999
             count.hist = 1
                    sum = 79.45089999999999
                    min = 79.45089999999999
                    max = 79.45089999999999
                   mean = 79.45089999999999
                 median = 79.45089999999999
                 stddev = 0
                   p999 = 79.45089999999999
                    p99 = 79.45089999999999
                    p98 = 79.45089999999999
                    p95 = 79.45089999999999
                    p75 = 79.45089999999999
--------------------------------------------------------------
