# TIMESTAMP: 639065285074912304
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285074912304
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285074912304
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 31.928391854173242
                samples = 1
                   last = 1863.3573999999999
             count.hist = 1
                    sum = 1863.3573999999999
                    min = 1863.3573999999999
                    max = 1863.3573999999999
                   mean = 1863.3573999999999
                 median = 1863.3573999999999
                 stddev = 0
                   p999 = 1863.3573999999999
                    p99 = 1863.3573999999999
                    p98 = 1863.3573999999999
                    p95 = 1863.3573999999999
                    p75 = 1863.3573999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285074912304
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033581838941500436
                samples = 1
                   last = 0.6748
             count.hist = 1
                    sum = 0.6748
                    min = 0.6748
                    max = 0.6748
                   mean = 0.6748
                 median = 0.6748
                 stddev = 0
                   p999 = 0.6748
                    p99 = 0.6748
                    p98 = 0.6748
                    p95 = 0.6748
                    p75 = 0.6748
--------------------------------------------------------------
# TIMESTAMP: 639065285074912304
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005489730334015505
                samples = 1
                   last = 1784.1146999999999
             count.hist = 1
                    sum = 1784.1146999999999
                    min = 1784.1146999999999
                    max = 1784.1146999999999
                   mean = 1784.1146999999999
                 median = 1784.1146999999999
                 stddev = 0
                   p999 = 1784.1146999999999
                    p99 = 1784.1146999999999
                    p98 = 1784.1146999999999
                    p95 = 1784.1146999999999
                    p75 = 1784.1146999999999
--------------------------------------------------------------
