# TIMESTAMP: 639065285030019383
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285030019383
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285030019383
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.48126591338797
                samples = 1
                   last = 789.6753
             count.hist = 1
                    sum = 789.6753
                    min = 789.6753
                    max = 789.6753
                   mean = 789.6753
                 median = 789.6753
                 stddev = 0
                   p999 = 789.6753
                    p99 = 789.6753
                    p98 = 789.6753
                    p95 = 789.6753
                    p75 = 789.6753
--------------------------------------------------------------
# TIMESTAMP: 639065285030019383
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0323246950973135
                samples = 1
                   last = 0.6377999999999999
             count.hist = 1
                    sum = 0.6377999999999999
                    min = 0.6377999999999999
                    max = 0.6377999999999999
                   mean = 0.6377999999999999
                 median = 0.6377999999999999
                 stddev = 0
                   p999 = 0.6377999999999999
                    p99 = 0.6377999999999999
                    p98 = 0.6377999999999999
                    p95 = 0.6377999999999999
                    p75 = 0.6377999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285030019383
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001337045148939476
                samples = 1
                   last = 711.0790999999999
             count.hist = 1
                    sum = 711.0790999999999
                    min = 711.0790999999999
                    max = 711.0790999999999
                   mean = 711.0790999999999
                 median = 711.0790999999999
                 stddev = 0
                   p999 = 711.0790999999999
                    p99 = 711.0790999999999
                    p98 = 711.0790999999999
                    p95 = 711.0790999999999
                    p75 = 711.0790999999999
--------------------------------------------------------------
