# TIMESTAMP: 639065283650411544
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283650411544
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283650411544
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 49.93070450393263
                samples = 1
                   last = 1186.8674999999998
             count.hist = 1
                    sum = 1186.8674999999998
                    min = 1186.8674999999998
                    max = 1186.8674999999998
                   mean = 1186.8674999999998
                 median = 1186.8674999999998
                 stddev = 0
                   p999 = 1186.8674999999998
                    p99 = 1186.8674999999998
                    p98 = 1186.8674999999998
                    p95 = 1186.8674999999998
                    p75 = 1186.8674999999998
--------------------------------------------------------------
# TIMESTAMP: 639065283650411544
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033774199213736644
                samples = 1
                   last = 0.5135
             count.hist = 1
                    sum = 0.5135
                    min = 0.5135
                    max = 0.5135
                   mean = 0.5135
                 median = 0.5135
                 stddev = 0
                   p999 = 0.5135
                    p99 = 0.5135
                    p98 = 0.5135
                    p95 = 0.5135
                    p75 = 0.5135
--------------------------------------------------------------
# TIMESTAMP: 639065283650411544
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000874301498675171
                samples = 1
                   last = 1108.0734
             count.hist = 1
                    sum = 1108.0734
                    min = 1108.0734
                    max = 1108.0734
                   mean = 1108.0734
                 median = 1108.0734
                 stddev = 0
                   p999 = 1108.0734
                    p99 = 1108.0734
                    p98 = 1108.0734
                    p95 = 1108.0734
                    p75 = 1108.0734
--------------------------------------------------------------
