# TIMESTAMP: 639065283969480708
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283969480708
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283969480708
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 89.89305423337854
                samples = 1
                   last = 652.2567
             count.hist = 1
                    sum = 652.2567
                    min = 652.2567
                    max = 652.2567
                   mean = 652.2567
                 median = 652.2567
                 stddev = 0
                   p999 = 652.2567
                    p99 = 652.2567
                    p98 = 652.2567
                    p95 = 652.2567
                    p75 = 652.2567
--------------------------------------------------------------
# TIMESTAMP: 639065283969480708
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03394813404081245
                samples = 1
                   last = 0.5633
             count.hist = 1
                    sum = 0.5633
                    min = 0.5633
                    max = 0.5633
                   mean = 0.5633
                 median = 0.5633
                 stddev = 0
                   p999 = 0.5633
                    p99 = 0.5633
                    p98 = 0.5633
                    p95 = 0.5633
                    p75 = 0.5633
--------------------------------------------------------------
# TIMESTAMP: 639065283969480708
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016270469878153703
                samples = 1
                   last = 578.0644
             count.hist = 1
                    sum = 578.0644
                    min = 578.0644
                    max = 578.0644
                   mean = 578.0644
                 median = 578.0644
                 stddev = 0
                   p999 = 578.0644
                    p99 = 578.0644
                    p98 = 578.0644
                    p95 = 578.0644
                    p75 = 578.0644
--------------------------------------------------------------
