# TIMESTAMP: 639065283424861796
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283424861796
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283424861796
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 556.6859372781954
                samples = 1
                   last = 93.2102
             count.hist = 1
                    sum = 93.2102
                    min = 93.2102
                    max = 93.2102
                   mean = 93.2102
                 median = 93.2102
                 stddev = 0
                   p999 = 93.2102
                    p99 = 93.2102
                    p98 = 93.2102
                    p95 = 93.2102
                    p75 = 93.2102
--------------------------------------------------------------
# TIMESTAMP: 639065283424861796
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032367068449876364
                samples = 1
                   last = 0.7201
             count.hist = 1
                    sum = 0.7201
                    min = 0.7201
                    max = 0.7201
                   mean = 0.7201
                 median = 0.7201
                 stddev = 0
                   p999 = 0.7201
                    p99 = 0.7201
                    p98 = 0.7201
                    p95 = 0.7201
                    p75 = 0.7201
--------------------------------------------------------------
# TIMESTAMP: 639065283424861796
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02067371502524261
                samples = 1
                   last = 11.9184
             count.hist = 1
                    sum = 11.9184
                    min = 11.9184
                    max = 11.9184
                   mean = 11.9184
                 median = 11.9184
                 stddev = 0
                   p999 = 11.9184
                    p99 = 11.9184
                    p98 = 11.9184
                    p95 = 11.9184
                    p75 = 11.9184
--------------------------------------------------------------
