# TIMESTAMP: 639065284959416062
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284959416062
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284959416062
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 24.442215404926237
                samples = 1
                   last = 2437.7344
             count.hist = 1
                    sum = 2437.7344
                    min = 2437.7344
                    max = 2437.7344
                   mean = 2437.7344
                 median = 2437.7344
                 stddev = 0
                   p999 = 2437.7344
                    p99 = 2437.7344
                    p98 = 2437.7344
                    p95 = 2437.7344
                    p75 = 2437.7344
--------------------------------------------------------------
# TIMESTAMP: 639065284959416062
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028516351275821555
                samples = 1
                   last = 0.6749999999999999
             count.hist = 1
                    sum = 0.6749999999999999
                    min = 0.6749999999999999
                    max = 0.6749999999999999
                   mean = 0.6749999999999999
                 median = 0.6749999999999999
                 stddev = 0
                   p999 = 0.6749999999999999
                    p99 = 0.6749999999999999
                    p98 = 0.6749999999999999
                    p95 = 0.6749999999999999
                    p75 = 0.6749999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284959416062
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0004206211539716122
                samples = 1
                   last = 2334.8919
             count.hist = 1
                    sum = 2334.8919
                    min = 2334.8919
                    max = 2334.8919
                   mean = 2334.8919
                 median = 2334.8919
                 stddev = 0
                   p999 = 2334.8919
                    p99 = 2334.8919
                    p98 = 2334.8919
                    p95 = 2334.8919
                    p75 = 2334.8919
--------------------------------------------------------------
