# TIMESTAMP: 639065283414950811
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283414950811
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283414950811
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 58.25151665105041
                samples = 1
                   last = 1014.1324999999999
             count.hist = 1
                    sum = 1014.1324999999999
                    min = 1014.1324999999999
                    max = 1014.1324999999999
                   mean = 1014.1324999999999
                 median = 1014.1324999999999
                 stddev = 0
                   p999 = 1014.1324999999999
                    p99 = 1014.1324999999999
                    p98 = 1014.1324999999999
                    p95 = 1014.1324999999999
                    p75 = 1014.1324999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283414950811
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03105503262331177
                samples = 1
                   last = 0.9148999999999999
             count.hist = 1
                    sum = 0.9148999999999999
                    min = 0.9148999999999999
                    max = 0.9148999999999999
                   mean = 0.9148999999999999
                 median = 0.9148999999999999
                 stddev = 0
                   p999 = 0.9148999999999999
                    p99 = 0.9148999999999999
                    p98 = 0.9148999999999999
                    p95 = 0.9148999999999999
                    p75 = 0.9148999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283414950811
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010244689281135276
                samples = 1
                   last = 937.7216999999999
             count.hist = 1
                    sum = 937.7216999999999
                    min = 937.7216999999999
                    max = 937.7216999999999
                   mean = 937.7216999999999
                 median = 937.7216999999999
                 stddev = 0
                   p999 = 937.7216999999999
                    p99 = 937.7216999999999
                    p98 = 937.7216999999999
                    p95 = 937.7216999999999
                    p75 = 937.7216999999999
--------------------------------------------------------------
