# TIMESTAMP: 639065285006201685
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285006201685
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285006201685
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 119.81031630722242
                samples = 1
                   last = 486.3922
             count.hist = 1
                    sum = 486.3922
                    min = 486.3922
                    max = 486.3922
                   mean = 486.3922
                 median = 486.3922
                 stddev = 0
                   p999 = 486.3922
                    p99 = 486.3922
                    p98 = 486.3922
                    p95 = 486.3922
                    p75 = 486.3922
--------------------------------------------------------------
# TIMESTAMP: 639065285006201685
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03810394756896815
                samples = 1
                   last = 0.5998
             count.hist = 1
                    sum = 0.5998
                    min = 0.5998
                    max = 0.5998
                   mean = 0.5998
                 median = 0.5998
                 stddev = 0
                   p999 = 0.5998
                    p99 = 0.5998
                    p98 = 0.5998
                    p95 = 0.5998
                    p75 = 0.5998
--------------------------------------------------------------
# TIMESTAMP: 639065285006201685
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002300598500699957
                samples = 1
                   last = 403.5413
             count.hist = 1
                    sum = 403.5413
                    min = 403.5413
                    max = 403.5413
                   mean = 403.5413
                 median = 403.5413
                 stddev = 0
                   p999 = 403.5413
                    p99 = 403.5413
                    p98 = 403.5413
                    p95 = 403.5413
                    p75 = 403.5413
--------------------------------------------------------------
