# TIMESTAMP: 639065286066765306
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286066765306
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286066765306
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 64.40148745968868
                samples = 1
                   last = 917.6710999999999
             count.hist = 1
                    sum = 917.6710999999999
                    min = 917.6710999999999
                    max = 917.6710999999999
                   mean = 917.6710999999999
                 median = 917.6710999999999
                 stddev = 0
                   p999 = 917.6710999999999
                    p99 = 917.6710999999999
                    p98 = 917.6710999999999
                    p95 = 917.6710999999999
                    p75 = 917.6710999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286066765306
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03771848432042607
                samples = 1
                   last = 0.7077
             count.hist = 1
                    sum = 0.7077
                    min = 0.7077
                    max = 0.7077
                   mean = 0.7077
                 median = 0.7077
                 stddev = 0
                   p999 = 0.7077
                    p99 = 0.7077
                    p98 = 0.7077
                    p95 = 0.7077
                    p75 = 0.7077
--------------------------------------------------------------
# TIMESTAMP: 639065286066765306
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011299594627042755
                samples = 1
                   last = 852.0842
             count.hist = 1
                    sum = 852.0842
                    min = 852.0842
                    max = 852.0842
                   mean = 852.0842
                 median = 852.0842
                 stddev = 0
                   p999 = 852.0842
                    p99 = 852.0842
                    p98 = 852.0842
                    p95 = 852.0842
                    p75 = 852.0842
--------------------------------------------------------------
