# TIMESTAMP: 639065283238747675
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283238747675
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283238747675
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 402.68591505340623
                samples = 1
                   last = 130.57999999999998
             count.hist = 1
                    sum = 130.57999999999998
                    min = 130.57999999999998
                    max = 130.57999999999998
                   mean = 130.57999999999998
                 median = 130.57999999999998
                 stddev = 0
                   p999 = 130.57999999999998
                    p99 = 130.57999999999998
                    p98 = 130.57999999999998
                    p95 = 130.57999999999998
                    p75 = 130.57999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065283238747675
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029840769653130893
                samples = 1
                   last = 0.7654
             count.hist = 1
                    sum = 0.7654
                    min = 0.7654
                    max = 0.7654
                   mean = 0.7654
                 median = 0.7654
                 stddev = 0
                   p999 = 0.7654
                    p99 = 0.7654
                    p98 = 0.7654
                    p95 = 0.7654
                    p75 = 0.7654
--------------------------------------------------------------
# TIMESTAMP: 639065283238747675
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011607054767887922
                samples = 1
                   last = 43.4828
             count.hist = 1
                    sum = 43.4828
                    min = 43.4828
                    max = 43.4828
                   mean = 43.4828
                 median = 43.4828
                 stddev = 0
                   p999 = 43.4828
                    p99 = 43.4828
                    p98 = 43.4828
                    p95 = 43.4828
                    p75 = 43.4828
--------------------------------------------------------------
