# TIMESTAMP: 639065286834941249
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286834941249
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286834941249
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 19.422809143546374
                samples = 1
                   last = 3075.4577
             count.hist = 1
                    sum = 3075.4577
                    min = 3075.4577
                    max = 3075.4577
                   mean = 3075.4577
                 median = 3075.4577
                 stddev = 0
                   p999 = 3075.4577
                    p99 = 3075.4577
                    p98 = 3075.4577
                    p95 = 3075.4577
                    p75 = 3075.4577
--------------------------------------------------------------
# TIMESTAMP: 639065286834941249
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03812181444588037
                samples = 1
                   last = 0.32989999999999997
             count.hist = 1
                    sum = 0.32989999999999997
                    min = 0.32989999999999997
                    max = 0.32989999999999997
                   mean = 0.32989999999999997
                 median = 0.32989999999999997
                 stddev = 0
                   p999 = 0.32989999999999997
                    p99 = 0.32989999999999997
                    p98 = 0.32989999999999997
                    p95 = 0.32989999999999997
                    p75 = 0.32989999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065286834941249
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000328545440627075
                samples = 1
                   last = 3010.3932
             count.hist = 1
                    sum = 3010.3932
                    min = 3010.3932
                    max = 3010.3932
                   mean = 3010.3932
                 median = 3010.3932
                 stddev = 0
                   p999 = 3010.3932
                    p99 = 3010.3932
                    p98 = 3010.3932
                    p95 = 3010.3932
                    p75 = 3010.3932
--------------------------------------------------------------
