# TIMESTAMP: 639065283819305061
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283819305061
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283819305061
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 141.05227820587146
                samples = 1
                   last = 408.6647
             count.hist = 1
                    sum = 408.6647
                    min = 408.6647
                    max = 408.6647
                   mean = 408.6647
                 median = 408.6647
                 stddev = 0
                   p999 = 408.6647
                    p99 = 408.6647
                    p98 = 408.6647
                    p95 = 408.6647
                    p75 = 408.6647
--------------------------------------------------------------
# TIMESTAMP: 639065283819305061
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02818783244024884
                samples = 1
                   last = 0.7152
             count.hist = 1
                    sum = 0.7152
                    min = 0.7152
                    max = 0.7152
                   mean = 0.7152
                 median = 0.7152
                 stddev = 0
                   p999 = 0.7152
                    p99 = 0.7152
                    p98 = 0.7152
                    p95 = 0.7152
                    p75 = 0.7152
--------------------------------------------------------------
# TIMESTAMP: 639065283819305061
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002690091264036224
                samples = 1
                   last = 330.7664
             count.hist = 1
                    sum = 330.7664
                    min = 330.7664
                    max = 330.7664
                   mean = 330.7664
                 median = 330.7664
                 stddev = 0
                   p999 = 330.7664
                    p99 = 330.7664
                    p98 = 330.7664
                    p95 = 330.7664
                    p75 = 330.7664
--------------------------------------------------------------
