# TIMESTAMP: 639065284279442149
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284279442149
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284279442149
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 49.754160546559405
                samples = 1
                   last = 1187.3645
             count.hist = 1
                    sum = 1187.3645
                    min = 1187.3645
                    max = 1187.3645
                   mean = 1187.3645
                 median = 1187.3645
                 stddev = 0
                   p999 = 1187.3645
                    p99 = 1187.3645
                    p98 = 1187.3645
                    p95 = 1187.3645
                    p75 = 1187.3645
--------------------------------------------------------------
# TIMESTAMP: 639065284279442149
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02895680224241477
                samples = 1
                   last = 0.7778999999999999
             count.hist = 1
                    sum = 0.7778999999999999
                    min = 0.7778999999999999
                    max = 0.7778999999999999
                   mean = 0.7778999999999999
                 median = 0.7778999999999999
                 stddev = 0
                   p999 = 0.7778999999999999
                    p99 = 0.7778999999999999
                    p98 = 0.7778999999999999
                    p95 = 0.7778999999999999
                    p75 = 0.7778999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284279442149
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000864341214252468
                samples = 1
                   last = 1113.7137
             count.hist = 1
                    sum = 1113.7137
                    min = 1113.7137
                    max = 1113.7137
                   mean = 1113.7137
                 median = 1113.7137
                 stddev = 0
                   p999 = 1113.7137
                    p99 = 1113.7137
                    p98 = 1113.7137
                    p95 = 1113.7137
                    p75 = 1113.7137
--------------------------------------------------------------
