# TIMESTAMP: 639065284623519632
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284623519632
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284623519632
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 48.25998231593382
                samples = 1
                   last = 1223.2498
             count.hist = 1
                    sum = 1223.2498
                    min = 1223.2498
                    max = 1223.2498
                   mean = 1223.2498
                 median = 1223.2498
                 stddev = 0
                   p999 = 1223.2498
                    p99 = 1223.2498
                    p98 = 1223.2498
                    p95 = 1223.2498
                    p75 = 1223.2498
--------------------------------------------------------------
# TIMESTAMP: 639065284623519632
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024570024570024572
                samples = 1
                   last = 0.958
             count.hist = 1
                    sum = 0.958
                    min = 0.958
                    max = 0.958
                   mean = 0.958
                 median = 0.958
                 stddev = 0
                   p999 = 0.958
                    p99 = 0.958
                    p98 = 0.958
                    p95 = 0.958
                    p75 = 0.958
--------------------------------------------------------------
# TIMESTAMP: 639065284623519632
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008469024753689002
                samples = 1
                   last = 1130.812
             count.hist = 1
                    sum = 1130.812
                    min = 1130.812
                    max = 1130.812
                   mean = 1130.812
                 median = 1130.812
                 stddev = 0
                   p999 = 1130.812
                    p99 = 1130.812
                    p98 = 1130.812
                    p95 = 1130.812
                    p75 = 1130.812
--------------------------------------------------------------
