# TIMESTAMP: 639065283833920070
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283833920070
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283833920070
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.16287066666052
                samples = 1
                   last = 331.9333
             count.hist = 1
                    sum = 331.9333
                    min = 331.9333
                    max = 331.9333
                   mean = 331.9333
                 median = 331.9333
                 stddev = 0
                   p999 = 331.9333
                    p99 = 331.9333
                    p98 = 331.9333
                    p95 = 331.9333
                    p75 = 331.9333
--------------------------------------------------------------
# TIMESTAMP: 639065283833920070
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03175298716226729
                samples = 1
                   last = 0.6239
             count.hist = 1
                    sum = 0.6239
                    min = 0.6239
                    max = 0.6239
                   mean = 0.6239
                 median = 0.6239
                 stddev = 0
                   p999 = 0.6239
                    p99 = 0.6239
                    p98 = 0.6239
                    p95 = 0.6239
                    p75 = 0.6239
--------------------------------------------------------------
# TIMESTAMP: 639065283833920070
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003454666996011587
                samples = 1
                   last = 250.84459999999999
             count.hist = 1
                    sum = 250.84459999999999
                    min = 250.84459999999999
                    max = 250.84459999999999
                   mean = 250.84459999999999
                 median = 250.84459999999999
                 stddev = 0
                   p999 = 250.84459999999999
                    p99 = 250.84459999999999
                    p98 = 250.84459999999999
                    p95 = 250.84459999999999
                    p75 = 250.84459999999999
--------------------------------------------------------------
