# TIMESTAMP: 639065286889273498
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286889273498
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286889273498
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 370.29448285906835
                samples = 1
                   last = 146.3997
             count.hist = 1
                    sum = 146.3997
                    min = 146.3997
                    max = 146.3997
                   mean = 146.3997
                 median = 146.3997
                 stddev = 0
                   p999 = 146.3997
                    p99 = 146.3997
                    p98 = 146.3997
                    p95 = 146.3997
                    p75 = 146.3997
--------------------------------------------------------------
# TIMESTAMP: 639065286889273498
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034179737567974953
                samples = 1
                   last = 0.3543
             count.hist = 1
                    sum = 0.3543
                    min = 0.3543
                    max = 0.3543
                   mean = 0.3543
                 median = 0.3543
                 stddev = 0
                   p999 = 0.3543
                    p99 = 0.3543
                    p98 = 0.3543
                    p95 = 0.3543
                    p75 = 0.3543
--------------------------------------------------------------
# TIMESTAMP: 639065286889273498
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008905108059033742
                samples = 1
                   last = 77.35759999999999
             count.hist = 1
                    sum = 77.35759999999999
                    min = 77.35759999999999
                    max = 77.35759999999999
                   mean = 77.35759999999999
                 median = 77.35759999999999
                 stddev = 0
                   p999 = 77.35759999999999
                    p99 = 77.35759999999999
                    p98 = 77.35759999999999
                    p95 = 77.35759999999999
                    p75 = 77.35759999999999
--------------------------------------------------------------
