# TIMESTAMP: 639065284789188181
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284789188181
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284789188181
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 41.80208218958191
                samples = 1
                   last = 1419.0504999999998
             count.hist = 1
                    sum = 1419.0504999999998
                    min = 1419.0504999999998
                    max = 1419.0504999999998
                   mean = 1419.0504999999998
                 median = 1419.0504999999998
                 stddev = 0
                   p999 = 1419.0504999999998
                    p99 = 1419.0504999999998
                    p98 = 1419.0504999999998
                    p95 = 1419.0504999999998
                    p75 = 1419.0504999999998
--------------------------------------------------------------
# TIMESTAMP: 639065284789188181
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031216344878178214
                samples = 1
                   last = 1.1298
             count.hist = 1
                    sum = 1.1298
                    min = 1.1298
                    max = 1.1298
                   mean = 1.1298
                 median = 1.1298
                 stddev = 0
                   p999 = 1.1298
                    p99 = 1.1298
                    p98 = 1.1298
                    p95 = 1.1298
                    p75 = 1.1298
--------------------------------------------------------------
# TIMESTAMP: 639065284789188181
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007271167276838788
                samples = 1
                   last = 1334.1843999999999
             count.hist = 1
                    sum = 1334.1843999999999
                    min = 1334.1843999999999
                    max = 1334.1843999999999
                   mean = 1334.1843999999999
                 median = 1334.1843999999999
                 stddev = 0
                   p999 = 1334.1843999999999
                    p99 = 1334.1843999999999
                    p98 = 1334.1843999999999
                    p95 = 1334.1843999999999
                    p75 = 1334.1843999999999
--------------------------------------------------------------
