# TIMESTAMP: 639065285253512554
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285253512554
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285253512554
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 84.90834780666879
                samples = 1
                   last = 692.7973999999999
             count.hist = 1
                    sum = 692.7973999999999
                    min = 692.7973999999999
                    max = 692.7973999999999
                   mean = 692.7973999999999
                 median = 692.7973999999999
                 stddev = 0
                   p999 = 692.7973999999999
                    p99 = 692.7973999999999
                    p98 = 692.7973999999999
                    p95 = 692.7973999999999
                    p75 = 692.7973999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285253512554
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034878570257648005
                samples = 1
                   last = 1.2248999999999999
             count.hist = 1
                    sum = 1.2248999999999999
                    min = 1.2248999999999999
                    max = 1.2248999999999999
                   mean = 1.2248999999999999
                 median = 1.2248999999999999
                 stddev = 0
                   p999 = 1.2248999999999999
                    p99 = 1.2248999999999999
                    p98 = 1.2248999999999999
                    p95 = 1.2248999999999999
                    p75 = 1.2248999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285253512554
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015275132633976662
                samples = 1
                   last = 618.1370999999999
             count.hist = 1
                    sum = 618.1370999999999
                    min = 618.1370999999999
                    max = 618.1370999999999
                   mean = 618.1370999999999
                 median = 618.1370999999999
                 stddev = 0
                   p999 = 618.1370999999999
                    p99 = 618.1370999999999
                    p98 = 618.1370999999999
                    p95 = 618.1370999999999
                    p75 = 618.1370999999999
--------------------------------------------------------------
