# TIMESTAMP: 639065285768163512
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285768163512
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285768163512
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 58.32719358610848
                samples = 1
                   last = 1015.1872999999999
             count.hist = 1
                    sum = 1015.1872999999999
                    min = 1015.1872999999999
                    max = 1015.1872999999999
                   mean = 1015.1872999999999
                 median = 1015.1872999999999
                 stddev = 0
                   p999 = 1015.1872999999999
                    p99 = 1015.1872999999999
                    p98 = 1015.1872999999999
                    p95 = 1015.1872999999999
                    p75 = 1015.1872999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285768163512
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037293811837801755
                samples = 1
                   last = 0.4697
             count.hist = 1
                    sum = 0.4697
                    min = 0.4697
                    max = 0.4697
                   mean = 0.4697
                 median = 0.4697
                 stddev = 0
                   p999 = 0.4697
                    p99 = 0.4697
                    p98 = 0.4697
                    p95 = 0.4697
                    p75 = 0.4697
--------------------------------------------------------------
# TIMESTAMP: 639065285768163512
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010176199883360397
                samples = 1
                   last = 950.2176999999999
             count.hist = 1
                    sum = 950.2176999999999
                    min = 950.2176999999999
                    max = 950.2176999999999
                   mean = 950.2176999999999
                 median = 950.2176999999999
                 stddev = 0
                   p999 = 950.2176999999999
                    p99 = 950.2176999999999
                    p98 = 950.2176999999999
                    p95 = 950.2176999999999
                    p75 = 950.2176999999999
--------------------------------------------------------------
