# TIMESTAMP: 639065286649824941
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286649824941
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286649824941
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.893014647533526
                samples = 1
                   last = 1808.9995999999999
             count.hist = 1
                    sum = 1808.9995999999999
                    min = 1808.9995999999999
                    max = 1808.9995999999999
                   mean = 1808.9995999999999
                 median = 1808.9995999999999
                 stddev = 0
                   p999 = 1808.9995999999999
                    p99 = 1808.9995999999999
                    p98 = 1808.9995999999999
                    p95 = 1808.9995999999999
                    p75 = 1808.9995999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286649824941
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036094437486238994
                samples = 1
                   last = 0.40349999999999997
             count.hist = 1
                    sum = 0.40349999999999997
                    min = 0.40349999999999997
                    max = 0.40349999999999997
                   mean = 0.40349999999999997
                 median = 0.40349999999999997
                 stddev = 0
                   p999 = 0.40349999999999997
                    p99 = 0.40349999999999997
                    p98 = 0.40349999999999997
                    p95 = 0.40349999999999997
                    p75 = 0.40349999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065286649824941
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00056745640899171
                samples = 1
                   last = 1727.744
             count.hist = 1
                    sum = 1727.744
                    min = 1727.744
                    max = 1727.744
                   mean = 1727.744
                 median = 1727.744
                 stddev = 0
                   p999 = 1727.744
                    p99 = 1727.744
                    p98 = 1727.744
                    p95 = 1727.744
                    p75 = 1727.744
--------------------------------------------------------------
