# TIMESTAMP: 639065284246656775
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284246656775
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284246656775
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.40152247383396
                samples = 1
                   last = 1129.5968
             count.hist = 1
                    sum = 1129.5968
                    min = 1129.5968
                    max = 1129.5968
                   mean = 1129.5968
                 median = 1129.5968
                 stddev = 0
                   p999 = 1129.5968
                    p99 = 1129.5968
                    p98 = 1129.5968
                    p95 = 1129.5968
                    p75 = 1129.5968
--------------------------------------------------------------
# TIMESTAMP: 639065284246656775
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03347605290555401
                samples = 1
                   last = 0.8233999999999999
             count.hist = 1
                    sum = 0.8233999999999999
                    min = 0.8233999999999999
                    max = 0.8233999999999999
                   mean = 0.8233999999999999
                 median = 0.8233999999999999
                 stddev = 0
                   p999 = 0.8233999999999999
                    p99 = 0.8233999999999999
                    p98 = 0.8233999999999999
                    p95 = 0.8233999999999999
                    p75 = 0.8233999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284246656775
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009221357771160942
                samples = 1
                   last = 1047.2173
             count.hist = 1
                    sum = 1047.2173
                    min = 1047.2173
                    max = 1047.2173
                   mean = 1047.2173
                 median = 1047.2173
                 stddev = 0
                   p999 = 1047.2173
                    p99 = 1047.2173
                    p98 = 1047.2173
                    p95 = 1047.2173
                    p75 = 1047.2173
--------------------------------------------------------------
