# TIMESTAMP: 639065286242566674
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286242566674
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286242566674
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 55.2329897810684
                samples = 1
                   last = 1072.7882
             count.hist = 1
                    sum = 1072.7882
                    min = 1072.7882
                    max = 1072.7882
                   mean = 1072.7882
                 median = 1072.7882
                 stddev = 0
                   p999 = 1072.7882
                    p99 = 1072.7882
                    p98 = 1072.7882
                    p95 = 1072.7882
                    p75 = 1072.7882
--------------------------------------------------------------
# TIMESTAMP: 639065286242566674
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03667719302106372
                samples = 1
                   last = 0.4966
             count.hist = 1
                    sum = 0.4966
                    min = 0.4966
                    max = 0.4966
                   mean = 0.4966
                 median = 0.4966
                 stddev = 0
                   p999 = 0.4966
                    p99 = 0.4966
                    p98 = 0.4966
                    p95 = 0.4966
                    p75 = 0.4966
--------------------------------------------------------------
# TIMESTAMP: 639065286242566674
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009640647747409629
                samples = 1
                   last = 1005.2900999999999
             count.hist = 1
                    sum = 1005.2900999999999
                    min = 1005.2900999999999
                    max = 1005.2900999999999
                   mean = 1005.2900999999999
                 median = 1005.2900999999999
                 stddev = 0
                   p999 = 1005.2900999999999
                    p99 = 1005.2900999999999
                    p98 = 1005.2900999999999
                    p95 = 1005.2900999999999
                    p75 = 1005.2900999999999
--------------------------------------------------------------
