# TIMESTAMP: 639065286018097631
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286018097631
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286018097631
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 58.506487345583096
                samples = 1
                   last = 1012.4502
             count.hist = 1
                    sum = 1012.4502
                    min = 1012.4502
                    max = 1012.4502
                   mean = 1012.4502
                 median = 1012.4502
                 stddev = 0
                   p999 = 1012.4502
                    p99 = 1012.4502
                    p98 = 1012.4502
                    p95 = 1012.4502
                    p75 = 1012.4502
--------------------------------------------------------------
# TIMESTAMP: 639065286018097631
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0401661271016926
                samples = 1
                   last = 0.5892999999999999
             count.hist = 1
                    sum = 0.5892999999999999
                    min = 0.5892999999999999
                    max = 0.5892999999999999
                   mean = 0.5892999999999999
                 median = 0.5892999999999999
                 stddev = 0
                   p999 = 0.5892999999999999
                    p99 = 0.5892999999999999
                    p98 = 0.5892999999999999
                    p95 = 0.5892999999999999
                    p75 = 0.5892999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286018097631
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001031158197919061
                samples = 1
                   last = 938.7361999999999
             count.hist = 1
                    sum = 938.7361999999999
                    min = 938.7361999999999
                    max = 938.7361999999999
                   mean = 938.7361999999999
                 median = 938.7361999999999
                 stddev = 0
                   p999 = 938.7361999999999
                    p99 = 938.7361999999999
                    p98 = 938.7361999999999
                    p95 = 938.7361999999999
                    p75 = 938.7361999999999
--------------------------------------------------------------
