# TIMESTAMP: 639065283270553238
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283270553238
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283270553238
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.5800846663973
                samples = 1
                   last = 122.06819999999999
             count.hist = 1
                    sum = 122.06819999999999
                    min = 122.06819999999999
                    max = 122.06819999999999
                   mean = 122.06819999999999
                 median = 122.06819999999999
                 stddev = 0
                   p999 = 122.06819999999999
                    p99 = 122.06819999999999
                    p98 = 122.06819999999999
                    p95 = 122.06819999999999
                    p75 = 122.06819999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283270553238
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02994209199408344
                samples = 1
                   last = 0.6555
             count.hist = 1
                    sum = 0.6555
                    min = 0.6555
                    max = 0.6555
                   mean = 0.6555
                 median = 0.6555
                 stddev = 0
                   p999 = 0.6555
                    p99 = 0.6555
                    p98 = 0.6555
                    p95 = 0.6555
                    p75 = 0.6555
--------------------------------------------------------------
# TIMESTAMP: 639065283270553238
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011639803939142448
                samples = 1
                   last = 42.979299999999995
             count.hist = 1
                    sum = 42.979299999999995
                    min = 42.979299999999995
                    max = 42.979299999999995
                   mean = 42.979299999999995
                 median = 42.979299999999995
                 stddev = 0
                   p999 = 42.979299999999995
                    p99 = 42.979299999999995
                    p98 = 42.979299999999995
                    p95 = 42.979299999999995
                    p75 = 42.979299999999995
--------------------------------------------------------------
