# TIMESTAMP: 639065284850616290
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284850616290
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284850616290
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 22.39159222581831
                samples = 1
                   last = 2665.77
             count.hist = 1
                    sum = 2665.77
                    min = 2665.77
                    max = 2665.77
                   mean = 2665.77
                 median = 2665.77
                 stddev = 0
                   p999 = 2665.77
                    p99 = 2665.77
                    p98 = 2665.77
                    p95 = 2665.77
                    p75 = 2665.77
--------------------------------------------------------------
# TIMESTAMP: 639065284850616290
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035874053373416606
                samples = 1
                   last = 0.7053999999999999
             count.hist = 1
                    sum = 0.7053999999999999
                    min = 0.7053999999999999
                    max = 0.7053999999999999
                   mean = 0.7053999999999999
                 median = 0.7053999999999999
                 stddev = 0
                   p999 = 0.7053999999999999
                    p99 = 0.7053999999999999
                    p98 = 0.7053999999999999
                    p95 = 0.7053999999999999
                    p75 = 0.7053999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284850616290
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0003810479114783024
                samples = 1
                   last = 2591.5276
             count.hist = 1
                    sum = 2591.5276
                    min = 2591.5276
                    max = 2591.5276
                   mean = 2591.5276
                 median = 2591.5276
                 stddev = 0
                   p999 = 2591.5276
                    p99 = 2591.5276
                    p98 = 2591.5276
                    p95 = 2591.5276
                    p75 = 2591.5276
--------------------------------------------------------------
