# TIMESTAMP: 639065286857603847
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286857603847
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286857603847
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 350.7100417052691
                samples = 1
                   last = 156.2738
             count.hist = 1
                    sum = 156.2738
                    min = 156.2738
                    max = 156.2738
                   mean = 156.2738
                 median = 156.2738
                 stddev = 0
                   p999 = 156.2738
                    p99 = 156.2738
                    p98 = 156.2738
                    p95 = 156.2738
                    p75 = 156.2738
--------------------------------------------------------------
# TIMESTAMP: 639065286857603847
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0338871625262202
                samples = 1
                   last = 0.5163
             count.hist = 1
                    sum = 0.5163
                    min = 0.5163
                    max = 0.5163
                   mean = 0.5163
                 median = 0.5163
                 stddev = 0
                   p999 = 0.5163
                    p99 = 0.5163
                    p98 = 0.5163
                    p95 = 0.5163
                    p75 = 0.5163
--------------------------------------------------------------
# TIMESTAMP: 639065286857603847
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008062617512650248
                samples = 1
                   last = 89.28659999999999
             count.hist = 1
                    sum = 89.28659999999999
                    min = 89.28659999999999
                    max = 89.28659999999999
                   mean = 89.28659999999999
                 median = 89.28659999999999
                 stddev = 0
                   p999 = 89.28659999999999
                    p99 = 89.28659999999999
                    p98 = 89.28659999999999
                    p95 = 89.28659999999999
                    p75 = 89.28659999999999
--------------------------------------------------------------
